IFRS(연결),2022/12,2023/12,2024/12,2025/03,전년동기
매출액,216,269,121,21,23
매출원가,0.0,0.0,0.0,0.0,0.0
매출총이익,216,269,121,21,23
판매비와관리비,41,64,42,11,10
인건비,23,42,25,6,6
유무형자산상각비,1,1,1,0,0
연구개발비,0.0,0.0,0.0,0.0,0.0
광고선전비,0.0,0.0,0.0,0.0,0.0
판매비,0.0,1,0.0,0.0,0.0
관리비,14,17,13,4,4
기타원가성비용,0.0,0.0,0.0,0.0,0.0
기타,3,4,3,0.0,0.0
영업이익,175,205,79,10,13
영업이익(발표기준),175,205,79,10,13
금융수익,3,9,19,3,5
이자수익,1,4,11,2,3
배당금수익,2,2,2,1,1
외환이익,0.0,0,0.0,0.0,0.0
대손충당금환입액,0.0,0.0,0.0,0.0,0.0
매출채권처분이익,0.0,0.0,0.0,0.0,0.0
당기손익-공정가치측정 금융자산관련이익,0.0,0.0,0.0,0.0,0.0
금융자산처분이익,0,1,4,0,0
금융자산평가이익,0,2,2,0.0,0.0
금융자산손상차손환입,0.0,0.0,0.0,0.0,0.0
파생상품이익,0.0,0.0,0.0,0.0,0.0
기타금융수익,0.0,0.0,0.0,0.0,0.0
금융원가,53,66,41,11,10
이자비용,46,65,36,8,10
외환손실,0,0.0,0,0.0,0.0
대손상각비,0.0,0.0,0.0,0.0,0.0
당기손익-공정가치측정 금융자산관련손실,0.0,0.0,0.0,0.0,0.0
매출채권처분손실,0.0,0.0,0.0,0.0,0.0
금융자산처분손실,4,1,3,2,0
금융자산평가손실,3,1,2,0,0
금융자산손상차손,0.0,0.0,0.0,0.0,0.0
파생상품손실,0.0,0.0,0.0,0.0,0.0
기타금융원가,0.0,0.0,0.0,0.0,0.0
기타수익,0,0,0,0,0
이자수익,0.0,0.0,0.0,0.0,0.0
배당금수익,0.0,0.0,0.0,0.0,0.0
외환이익,0.0,0.0,0.0,0.0,0.0
재고자산감모손실환입,0.0,0.0,0.0,0.0,0.0
재고자산폐기(처분)이익,0.0,0.0,0.0,0.0,0.0
당기손익-공정가치측정 금융자산평가이익,0.0,0.0,0.0,0.0,0.0
자산처분(폐기)이익,0.0,0.0,0,0.0,0.0
자산평가이익,0.0,0.0,0.0,0.0,0.0
자산손상차손환입,0.0,0.0,0.0,0.0,0.0
파생상품이익,0.0,0.0,0.0,0.0,0.0
임대료수익,0.0,0.0,0.0,0.0,0.0
로열티수익,0.0,0.0,0.0,0.0,0.0
수수료수익,0.0,0.0,0.0,0.0,0.0
대손충당금환입,0.0,0.0,0.0,0.0,0.0
충당부채환입액,0.0,0.0,0.0,0.0,0.0
기타,0,0,0,0,0
기타비용,1,0,0,0,0
이자비용,0.0,0.0,0.0,0.0,0.0
외환손실,0.0,0.0,0.0,0.0,0.0
재고자산감모손실,0.0,0.0,0.0,0.0,0.0
재고자산폐기(처분)손실,0.0,0.0,0.0,0.0,0.0
당기손익-공정가치측정 금융자산평가손실,0.0,0.0,0.0,0.0,0.0
자산처분(폐기)손실,0,0,0.0,0.0,0.0
자산평가손실,0.0,0.0,0.0,0.0,0.0
자산손상차손,0.0,0.0,0.0,0.0,0.0
파생상품손실,0.0,0.0,0.0,0.0,0.0
기타대손상각비,0.0,0.0,0.0,0.0,0.0
충당부채전입액,0.0,0.0,0.0,0.0,0.0
기타,1,0,0,0,0
"종속기업,공동지배기업및관계기업관련손익",0.0,-0,0,-0,0
지분법손익,0.0,0.0,0.0,0.0,0.0
"종속기업,공동지배기업및관계기업투자주식처분손익",0.0,0.0,0.0,0.0,0.0
"종속기업,공동지배기업및관계기업투자주식손상관련손익",0.0,0.0,0.0,0.0,0.0
기타,0.0,-0,0,-0,0
세전계속사업이익,125,148,57,3,8
법인세비용,26,31,4,0,2
계속영업이익,99,118,53,2,7
중단영업이익,0.0,0.0,0.0,0.0,0.0
당기순이익,99,118,53,2,7
지배주주순이익,101,116,52,3,7
비지배주주순이익,-1,1,1,-0,0
