IFRS(개별),2022/12,2023/12,2024/12,2025/03,전년동기
영업수익,0.0,0.0,0.0,0.0,0.0
창업투자및기업구조조정수익,0.0,0.0,0.0,0.0,0.0
이자수익,0.0,0.0,0.0,0.0,0.0
수수료수익,0.0,0.0,0.0,0.0,0.0
금융상품관련이익,0.0,0.0,0.0,0.0,0.0
배당금수익,0.0,0.0,0.0,0.0,0.0
위험회피회계파생상품관련이익,0.0,0.0,0.0,0.0,0.0
외환거래이익,0.0,0.0,0.0,0.0,0.0
기타금융자산관련이익,0.0,0.0,0.0,0.0,0.0
기타영업수익,0.0,0.0,0.0,0.0,0.0
영업비용,0.0,0.23,0.36,0.09,0.16
투자및금융비용,0.0,0.0,0.0,0.0,0.0
이자비용,0.0,0.0,0.0,0.0,0.0
수수료비용,0.0,0.0,0.0,0.0,0.0
금융상품관련손실,0.0,0.0,0.0,0.0,0.0
위험회피회계파생상품관련손실,0.0,0.0,0.0,0.0,0.0
외환거래손실,0.0,0.0,0.0,0.0,0.0
기타금융자산관련손실,0.0,0.0,0.0,0.0,0.0
기타영업비용,0.0,0.0,0.0,0.0,0.0
판매비와관리비,0.0,0.23,0.36,0.09,0.16
영업이익,0.0,-0.23,-0.36,-0.09,-0.16
영업외수익,0.0,0.78,3.01,0.68,0.80
이자수익,0.0,0.78,3.01,0.68,0.80
배당금수익,0.0,0.0,0.0,0.0,0.0
외환거래이익,0.0,0.0,0.0,0.0,0.0
상각채권추심이익,0.0,0.0,0.0,0.0,0.0
대손충당금환입액,0.0,0.0,0.0,0.0,0.0
유가증권처분이익,0.0,0.0,0.0,0.0,0.0
유가증권손상차손환입,0.0,0.0,0.0,0.0,0.0
파생상품이익,0.0,0.0,0.0,0.0,0.0
"종속기업,공동지배기업및관계기업관련이익",0.0,0.0,0.0,0.0,0.0
자산처분이익,0.0,0.0,0.0,0.0,0.0
자산재평가이익,0.0,0.0,0.0,0.0,0.0
자산손상차손환입,0.0,0.0,0.0,0.0,0.0
사채상환이익,0.0,0.0,0.0,0.0,0.0
충당부채환입액,0.0,0.0,0.0,0.0,0.0
수입수수료,0.0,0.0,0.0,0.0,0.0
임대료,0.0,0.0,0.0,0.0,0.0
자산수증이익,0.0,0.0,0.0,0.0,0.0
보험차익,0.0,0.0,0.0,0.0,0.0
법인세환급액,0.0,0.0,0.0,0.0,0.0
전기오류수정이익,0.0,0.0,0.0,0.0,0.0
퇴직연금운용이익,0.0,0.0,0.0,0.0,0.0
보험수리적이익,0.0,0.0,0.0,0.0,0.0
기타영업외수익,0.0,0.0,0.0,0.0,0.0
영업외비용,0.0,0.20,0.39,0.10,0.10
이자비용,0.0,0.20,0.39,0.10,0.10
외환거래손실,0.0,0.0,0.0,0.0,0.0
기타대손상각비,0.0,0.0,0.0,0.0,0.0
유가증권처분손실,0.0,0.0,0.0,0.0,0.0
유가증권손상차손,0.0,0.0,0.0,0.0,0.0
파생상품손실,0.0,0.0,0.0,0.0,0.0
"종속기업,공동지배기업및관계기업관련손실",0.0,0.0,0.0,0.0,0.0
자산처분손실,0.0,0.0,0.0,0.0,0.0
자산손상차손,0.0,0.0,0.0,0.0,0.0
자산재평가손실,0.0,0.0,0.0,0.0,0.0
사채상환손실,0.0,0.0,0.0,0.0,0.0
충당부채전입액,0.0,0.0,0.0,0.0,0.0
지급수수료,0.0,0.0,0.0,0.0,0.0
기부금,0.0,0.0,0.0,0.0,0.0
법인세추납액,0.0,0.0,0.0,0.0,0.0
전기오류수정손실,0.0,0.0,0.0,0.0,0.0
퇴직연금운용손실,0.0,0.0,0.0,0.0,0.0
보험수리적손실,0.0,0.0,0.0,0.0,0.0
기타영업외비용,0.0,0.0,0.0,0.0,0.0
세전계속사업이익,0.0,0.35,2.26,0.48,0.54
법인세비용,0.0,0.07,0.25,0.10,0.11
계속영업이익,0.0,0.27,2.01,0.38,0.43
중단영업이익,0.0,0.0,0.0,0.0,0.0
당기순이익,0.0,0.27,2.01,0.38,0.43
